id,wine,rating,location,image
179,Mirabilis Grande Reserva Branco 2016,"{'average': '4.6', 'reviews': '437 ratings'}",Portugal·Douro,https://images.vivino.com/thumbs/0ALT9VhMQKiwYgkRtsJ7nA_pb_x300.png
180,Chablis Grand Cru 'Clos' N.V.,"{'average': '4.6', 'reviews': '379 ratings'}",France·Chablis Grand Cru 'Les Clos',https://images.vivino.com/thumbs/Z3rABzWkRk66rNa_qD8IVQ_pb_x300.png
181,Mirabilis Grande Reserva Branco 2015,"{'average': '4.6', 'reviews': '344 ratings'}",Portugal·Douro,https://images.vivino.com/thumbs/0ALT9VhMQKiwYgkRtsJ7nA_pb_x300.png
182,The Judge Chardonnay N.V.,"{'average': '4.6', 'reviews': '337 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/xfK7hQR7T6WJjvIIsDW21A_pb_x300.png
183,Gaia & Rey Langhe 2006,"{'average': '4.6', 'reviews': '272 ratings'}",Italy·Langhe,https://images.vivino.com/thumbs/5K9sXX9CQ8eonyEU71IlDA_pb_x300.png
184,Meursault Les Narvaux N.V.,"{'average': '4.6', 'reviews': '252 ratings'}",France·Meursault,https://images.vivino.com/thumbs/EwrsnmmTSFWBou70XCC1kw_pb_x300.png
185,Montrachet Grand Cru N.V.,"{'average': '4.6', 'reviews': '243 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/2YDGRewSSFuiQWel9WCJRw_pb_x300.png
186,Meursault Blanc 2009,"{'average': '4.6', 'reviews': '234 ratings'}",France·Meursault,https://images.vivino.com/thumbs/RqOPX5tRQOyZ9XN3hjhMCA_pb_x300.png
187,Montrachet Grand Cru N.V.,"{'average': '4.6', 'reviews': '227 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/xo7SehG9R4Wy7GktKzt5BQ_pb_x300.png
188,Kirchenstück G.C N.V.,"{'average': '4.6', 'reviews': '228 ratings'}",Germany·Pfalz,https://images.vivino.com/thumbs/jG06hN5hRp6-N7_G28xkow_pb_x300.png
189,Chardonnay 2015,"{'average': '4.6', 'reviews': '218 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/xVKeSYrDTIOOjSPciQG0SA_pb_x300.png
190,Meursault Blanc 2011,"{'average': '4.6', 'reviews': '214 ratings'}",France·Meursault,https://images.vivino.com/thumbs/RqOPX5tRQOyZ9XN3hjhMCA_pb_x300.png
191,Branco 2018,"{'average': '4.6', 'reviews': '213 ratings'}",Romania·Recas,https://images.vivino.com/thumbs/DkwMnk83QEam4EJNpotl_g_pb_x300.png
192,Gaia & Rey Langhe 2009,"{'average': '4.6', 'reviews': '208 ratings'}",Italy·Langhe,https://images.vivino.com/thumbs/5K9sXX9CQ8eonyEU71IlDA_pb_x300.png
193,Clos Sainte Hune Riesling Alsace 2006,"{'average': '4.6', 'reviews': '207 ratings'}",France·Alsace,https://images.vivino.com/thumbs/sOfai0jLTaKoP_6oXtvH9w_pb_x300.png
194,Bâtard-Montrachet Grand Cru N.V.,"{'average': '4.6', 'reviews': '205 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/0U-VMcXeQq-lAitS3Zv_Pg_pb_x300.png
195,Chardonnay CIX N.V.,"{'average': '4.6', 'reviews': '203 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/mPWBSs3FQHuG52fEionjYQ_pb_x300.png
196,Chardonnay Eastside N.V.,"{'average': '4.6', 'reviews': '200 ratings'}",United States·Russian River Valley,https://images.vivino.com/thumbs/6JonqprfR_SMBTqliXjB7Q_pb_x300.png
197,Singerriedel - Riesling Smaragd 2013,"{'average': '4.6', 'reviews': '196 ratings'}",Austria·Wachau,https://images.vivino.com/thumbs/W7Tblf6DSU6rZjeCpIkJ8Q_pb_x300.png
198,Cuvée Indigène Chardonnay N.V.,"{'average': '4.6', 'reviews': '192 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/cCbTIg1uS2CWm9KYZ0uKXQ_pb_x300.png
199,Montrachet Grand Cru N.V.,"{'average': '4.6', 'reviews': '190 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/AzV_MtQeRMek7hwD4cmdzw_pb_x300.png
200,Singerriedel - Riesling Smaragd 2011,"{'average': '4.6', 'reviews': '179 ratings'}",Austria·Wachau,https://images.vivino.com/thumbs/W7Tblf6DSU6rZjeCpIkJ8Q_pb_x300.png
201,Bâtard-Montrachet Grand Cru N.V.,"{'average': '4.6', 'reviews': '175 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/Rf6CcQguSxKVoJ6CmWfkgA_pb_x300.png
202,Palladius 2010,"{'average': '4.6', 'reviews': '172 ratings'}",South Africa·Swartland,https://images.vivino.com/thumbs/d4sKYj3CTA68vBBdabj-Ng_pb_x300.png
203,Castillo Ygay Gran Reserva Especial Blanco 2009,"{'average': '4.6', 'reviews': '166 ratings'}",Spain·Rioja,https://images.vivino.com/thumbs/G3MU5UwBQ1eCX5A6CiPivg_pb_x300.png
204,Meursault Blanc 2012,"{'average': '4.6', 'reviews': '163 ratings'}",France·Meursault,https://images.vivino.com/thumbs/RqOPX5tRQOyZ9XN3hjhMCA_pb_x300.png
205,Chevalier-Montrachet Grand Cru Blanc N.V.,"{'average': '4.6', 'reviews': '163 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/y9Nr0qD6TISYL4H3X2biZA_pb_x300.png
206,Y 2013,"{'average': '4.6', 'reviews': '157 ratings'}",France·Bordeaux Supérieur,https://images.vivino.com/thumbs/6dP83oDrQy2Zv6es9tHp7w_pb_x300.png
207,Il San Lorenzo Bianco 2004,"{'average': '4.6', 'reviews': '157 ratings'}",Italy·Marche,https://images.vivino.com/thumbs/YL3ZizVbTbK1htyrRBjTLA_pb_x300.png
208,Meursault Blanc 2010,"{'average': '4.6', 'reviews': '156 ratings'}",France·Meursault,https://images.vivino.com/thumbs/RqOPX5tRQOyZ9XN3hjhMCA_pb_x300.png
209,Meursault-Charmes Premier Cru 2011,"{'average': '4.6', 'reviews': '155 ratings'}",France·Meursault Premier Cru,https://images.vivino.com/thumbs/dvfj6Iw2QoGHm0BQEl8IEA_pb_x300.png
210,Silex 2006,"{'average': '4.6', 'reviews': '150 ratings'}",France·Pouilly-Fumé,https://images.vivino.com/thumbs/zNS7GA_qSZu0G0xzfro8dw_pb_x300.png
211,Silex 2005,"{'average': '4.6', 'reviews': '145 ratings'}",France·Pouilly-Fumé,https://images.vivino.com/thumbs/zNS7GA_qSZu0G0xzfro8dw_pb_x300.png
212,Marcassin Vineyard Chardonnay 2012,"{'average': '4.6', 'reviews': '138 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/JFRTPDUcTFiLFvtMXT-4Cg_pb_x300.png
213,Coeur Blanc N.V.,"{'average': '4.6', 'reviews': '135 ratings'}",United States·Dundee Hills,https://images.vivino.com/thumbs/m2n32SOjSueMSSVUUfqhVg_pb_x300.png
214,Vieilles Vignes Châteauneuf-du-Pape Blanc 2014,"{'average': '4.6', 'reviews': '135 ratings'}",France·Châteauneuf-du-Pape,https://images.vivino.com/thumbs/D4fu0T3sTHSdQ8xDBj4ROQ_pb_x300.png
215,Meursault Blanc 2006,"{'average': '4.6', 'reviews': '133 ratings'}",France·Meursault,https://images.vivino.com/thumbs/RqOPX5tRQOyZ9XN3hjhMCA_pb_x300.png
216,Chevalier-Montrachet Grand Cru 2009,"{'average': '4.6', 'reviews': '133 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
217,Meursault Premier Cru Genevrieres N.V.,"{'average': '4.6', 'reviews': '130 ratings'}",France·Meursault Premier Cru,https://images.vivino.com/thumbs/F46A0w4qSHeUx9jZ3D-JpA_pb_x300.png
218,Batard-Montrachet Grand Cru N.V.,"{'average': '4.6', 'reviews': '130 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/4OLpxNskRsW9fBdFGlMrBQ_pb_x300.png
219,Meursault Blanc 2005,"{'average': '4.6', 'reviews': '127 ratings'}",France·Meursault,https://images.vivino.com/thumbs/RqOPX5tRQOyZ9XN3hjhMCA_pb_x300.png
220,Chablis Premier Cru 'Butteaux' 2013,"{'average': '4.6', 'reviews': '126 ratings'}",France·Chablis 1er Cru 'Butteaux',https://images.vivino.com/thumbs/eBzMh3SOSDGAmJv0cg2vnw_pb_x300.png
221,The FMC Chenin Blanc 2009,"{'average': '4.6', 'reviews': '126 ratings'}",South Africa·Stellenbosch,https://images.vivino.com/thumbs/PSJ4rCFvRcaUWmX0-6USNA_pb_x300.png
222,Marcassin Vineyard Chardonnay 2010,"{'average': '4.6', 'reviews': '123 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/JFRTPDUcTFiLFvtMXT-4Cg_pb_x300.png
223,Bâtard-Montrachet Grand Cru N.V.,"{'average': '4.6', 'reviews': '122 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/z5nNncTkSIiEpnNAKswiHA_pb_x300.png
224,Leeu Passant Elandskloof Chardonnay 2016,"{'average': '4.6', 'reviews': '120 ratings'}",South Africa·Overberg,https://images.vivino.com/thumbs/Cj9S8xx7SAuLtiCznUN3yg_pb_x300.png
225,Vinhas da Princesa Branco 2014,"{'average': '4.6', 'reviews': '119 ratings'}",Portugal·Douro,https://images.vivino.com/thumbs/7DSdF1j0Sm62JBcIG7lpUA_pb_x300.png
226,Y 2005,"{'average': '4.6', 'reviews': '117 ratings'}",France·Bordeaux Supérieur,https://images.vivino.com/thumbs/6dP83oDrQy2Zv6es9tHp7w_pb_x300.png
227,Corton-Charlemagne Grand Cru 2012,"{'average': '4.6', 'reviews': '116 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/8UJCVdBiRTKm9LMYcZHAsQ_pb_x300.png
228,Meursault-Charmes Premier Cru 2010,"{'average': '4.6', 'reviews': '114 ratings'}",France·Meursault Premier Cru,https://images.vivino.com/thumbs/dvfj6Iw2QoGHm0BQEl8IEA_pb_x300.png
229,Corton-Charlemagne Grand Cru 2012,"{'average': '4.6', 'reviews': '111 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/BUXBYkO4TEaOSKHBjRjqRQ_pb_x300.png
230,Marcassin Vineyard Chardonnay 2009,"{'average': '4.6', 'reviews': '111 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/JFRTPDUcTFiLFvtMXT-4Cg_pb_x300.png
231,Chevalier-Montrachet Grand Cru 2011,"{'average': '4.6', 'reviews': '110 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
232,Corton-Charlemagne Grand Cru 2016,"{'average': '4.6', 'reviews': '110 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/oIEEHLtPQgidLfcJEoYalg_pb_x300.png
233,Appius 2011,"{'average': '4.6', 'reviews': '108 ratings'}",Italy·Südtirol - Alto Adige,https://images.vivino.com/thumbs/ceXWLNRNQreXida6Gd40cQ_pb_x300.png
234,Brézé Saumur Blanc 2011,"{'average': '4.6', 'reviews': '108 ratings'}",France·Saumur,https://images.vivino.com/thumbs/tUOECBfBTuCJzAegm2aK5A_pb_x300.png
235,Estate Vineyard Chardonnay 2013,"{'average': '4.6', 'reviews': '107 ratings'}",Australia·Beechworth,https://images.vivino.com/thumbs/sG8QtW-zTdCtddOUYgs_hw_pb_x300.png
236,Kirchspiel Riesling GG 2012,"{'average': '4.6', 'reviews': '107 ratings'}",Germany·Rheinhessen,https://images.vivino.com/thumbs/3hM2pVPBQBWXRixHJHp_AQ_pb_x300.png
237,Meursault Blanc 2015,"{'average': '4.6', 'reviews': '104 ratings'}",France·Meursault,https://images.vivino.com/thumbs/RqOPX5tRQOyZ9XN3hjhMCA_pb_x300.png
238,Point Rouge Chardonnay N.V.,"{'average': '4.7', 'reviews': '103 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/e9g2mO0jSYaN_uyUliRDhw_pb_x300.png
239,Napa Valley Chardonnay 2010,"{'average': '4.6', 'reviews': '102 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/gAydmmSBTr-4FbYj9An_eA_pb_x300.png
240,Pinot Bianco 2002,"{'average': '4.6', 'reviews': '99 ratings'}",Italy·Südtirol - Alto Adige,https://images.vivino.com/thumbs/iRzZ0304SXKh9ta8tsn0hg_pb_x300.png
241,Vieilles Vignes Reserve Le Clos de Monsieur Noly Pouilly-Fuissé 2005,"{'average': '4.6', 'reviews': '98 ratings'}",France·Pouilly-Fuissé,https://images.vivino.com/thumbs/oaE_VgfGTk65ZOXcS0NU6Q_pb_x300.png
242,Belle Côte Chardonnay 2013,"{'average': '4.6', 'reviews': '98 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/EWNIy5joRa-TxGeICF4Kxw_pb_x300.png
243,Bâtard-Montrachet Grand Cru 2010,"{'average': '4.6', 'reviews': '98 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/EDQ4q_3FQ568NVspQBECug_pb_x300.png
244,Meursault Les Rougeots 2009,"{'average': '4.6', 'reviews': '98 ratings'}",France·Meursault,https://images.vivino.com/thumbs/l5W5NRvZR_SzClIDSnG5Ag_pb_x300.png
245,Sorte O Soro Val do Bibei 2015,"{'average': '4.6', 'reviews': '96 ratings'}",Spain·Valdeorras,https://images.vivino.com/thumbs/zIh4iW-pRNim7pLF_q2QAg_pb_x300.png
246,Corton-Charlemagne Grand Cru N.V.,"{'average': '4.6', 'reviews': '96 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/I4O63FNbSfSXf3mSyqKArQ_pb_x300.png
247,Kevin John Chardonnay 2012,"{'average': '4.6', 'reviews': '92 ratings'}",Australia·Margaret River,https://images.vivino.com/thumbs/u7OPwBB8Qs2VUxRsrSOoFA_pb_x300.png
248,Clos Sainte Hune Riesling Alsace 2004,"{'average': '4.6', 'reviews': '92 ratings'}",France·Alsace,https://images.vivino.com/thumbs/sOfai0jLTaKoP_6oXtvH9w_pb_x300.png
249,Scharzhofberger Riesling Auslese 2011,"{'average': '4.6', 'reviews': '92 ratings'}",Germany·Wiltingen,https://images.vivino.com/thumbs/V_iEN64AR7GyB20KeOkA0Q_pb_x300.png
250,Clos Sainte Hune Riesling Alsace 2003,"{'average': '4.6', 'reviews': '92 ratings'}",France·Alsace,https://images.vivino.com/thumbs/sOfai0jLTaKoP_6oXtvH9w_pb_x300.png
251,La Carriere Chardonnay 2013,"{'average': '4.6', 'reviews': '92 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/KuRAb0xzRI2Uvgm-S_XBmw_pb_x300.png
252,Bâtard-Montrachet Grand Cru 2001,"{'average': '4.6', 'reviews': '89 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/EDQ4q_3FQ568NVspQBECug_pb_x300.png
253,Brézé Saumur Blanc 2010,"{'average': '4.6', 'reviews': '88 ratings'}",France·Saumur,https://images.vivino.com/thumbs/tUOECBfBTuCJzAegm2aK5A_pb_x300.png
254,Condrieu 2014,"{'average': '4.6', 'reviews': '88 ratings'}",France·Condrieu,https://images.vivino.com/thumbs/tqIGE6zpT5qjI2pWy3vTtw_pb_x300.png
255,Buisson Renard 2007,"{'average': '4.6', 'reviews': '81 ratings'}",France·Pouilly-Fumé,https://images.vivino.com/thumbs/EsW3ya7wTQKo7DRfEhlx_g_pb_x300.png
256,Saarburger Rausch Riesling Auslese 2010,"{'average': '4.6', 'reviews': '80 ratings'}",Germany·Mosel,https://images.vivino.com/thumbs/nGTRT9dgTROO9eG9ZpF-kg_pb_x300.png
257,Chablis Grand Cru 'Les Clos' 2013,"{'average': '4.6', 'reviews': '77 ratings'}",France·Chablis Grand Cru 'Les Clos',https://images.vivino.com/thumbs/HcDtUT5SS4yGEDKNbiokOA_pb_x300.png
258,Beaune 1er Cru 'Clos des Mouches' Blanc 2016,"{'average': '4.6', 'reviews': '76 ratings'}",France·Beaune 1er Cru 'Le Clos des Mouches',https://images.vivino.com/thumbs/bPwERMF4RFK3neCnspTFdA_pb_x300.png
259,Durell Vineyard Chardonnay 2013,"{'average': '4.6', 'reviews': '75 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/LRP0S8JrRQijCjemChbtaA_pb_x300.png
260,Puligny-Montrachet 1er Cru Les Pucelles 2015,"{'average': '4.6', 'reviews': '75 ratings'}",France·Puligny-Montrachet Premier Cru,https://images.vivino.com/thumbs/6_Co3020RKCKxGqSX8PTIQ_pb_x300.png
261,Orestilla 2017,"{'average': '4.6', 'reviews': '74 ratings'}",Italy·Lugana,https://images.vivino.com/thumbs/WEz28gh4QjK8VckcwEWBeQ_pb_x300.png
262,Unendlich Riesling 2013,"{'average': '4.6', 'reviews': '72 ratings'}",Austria·Wachau,https://images.vivino.com/thumbs/Clc1N_neRBq_orOAKw9aqg_pb_x300.png
263,Kirchspiel Riesling GG 2015,"{'average': '4.6', 'reviews': '71 ratings'}",Germany·Rheinhessen,https://images.vivino.com/thumbs/3hM2pVPBQBWXRixHJHp_AQ_pb_x300.png
264,Chassagne-Montrachet Premier Cru 'Les Vergers' 2013,"{'average': '4.6', 'reviews': '71 ratings'}",France·Chassagne-Montrachet 1er Cru 'Les Vergers',https://images.vivino.com/highlights/icon/top_ranked.svg
265,Dutton Ranch Chardonnay 2014,"{'average': '4.6', 'reviews': '71 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/x58J7R8URNiPJQDwHkJrKw_pb_x300.png
266,Chardonnay 1973,"{'average': '4.6', 'reviews': '71 ratings'}",United States·Napa Valley,https://images.vivino.com/thumbs/DI-lAzdCS5K-MWySzyj_Fg_pb_x300.png
267,Guerriero del Mare 2017,"{'average': '4.6', 'reviews': '70 ratings'}",Italy·Marche,https://images.vivino.com/thumbs/DPTu_OHCTL2zwFQtiVNbrA_pb_x300.png
268,Puligny-Montrachet 1er Cru Les Pucelles 1996,"{'average': '4.6', 'reviews': '67 ratings'}",France·Puligny-Montrachet Premier Cru,https://images.vivino.com/thumbs/6_Co3020RKCKxGqSX8PTIQ_pb_x300.png
269,Mon Plaisir Chardonnay 2013,"{'average': '4.6', 'reviews': '66 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/kI7dIYpZQWK1D2GCeQ4D2g_pb_x300.png
270,Chevalier-Montrachet Grand Cru 2004,"{'average': '4.6', 'reviews': '66 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
271,Montrachet Grand Cru Blanc 2008,"{'average': '4.6', 'reviews': '64 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/S9AYHXMaT7mXIVdpxB-juA_pb_x300.png
272,Stone Flat Vineyard Chardonnay 2014,"{'average': '4.6', 'reviews': '64 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/ke1_wyNvTVW3JOUIb2al2A_pb_x300.png
273,La Carriere Chardonnay 2011,"{'average': '4.6', 'reviews': '63 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/KuRAb0xzRI2Uvgm-S_XBmw_pb_x300.png
274,Wehlener Sonnenuhr Riesling Auslese 1995,"{'average': '4.6', 'reviews': '63 ratings'}",Germany·Wehlen,https://images.vivino.com/thumbs/z7B_lm7URWy88F0inHlZ-w_pb_x300.png
275,Meursault-Perrières Premier Cru 2009,"{'average': '4.6', 'reviews': '63 ratings'}",France·Meursault Premier Cru,https://images.vivino.com/thumbs/CHcdmEQ1QAeKnKcX96AghA_pb_x300.png
276,Corton-Charlemagne Grand Cru 2015,"{'average': '4.6', 'reviews': '62 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/BUXBYkO4TEaOSKHBjRjqRQ_pb_x300.png
277,Belle Côte Chardonnay 2011,"{'average': '4.6', 'reviews': '62 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/EWNIy5joRa-TxGeICF4Kxw_pb_x300.png
278,Estate Vineyard Chardonnay 2014,"{'average': '4.6', 'reviews': '61 ratings'}",Australia·Beechworth,https://images.vivino.com/thumbs/sG8QtW-zTdCtddOUYgs_hw_pb_x300.png
279,La Carriere Chardonnay 2016,"{'average': '4.6', 'reviews': '61 ratings'}",United States·Knights Valley,https://images.vivino.com/thumbs/KuRAb0xzRI2Uvgm-S_XBmw_pb_x300.png
280,Chevalier-Montrachet Grand Cru 2002,"{'average': '4.6', 'reviews': '61 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
281,Bâtard-Montrachet Grand Cru 2013,"{'average': '4.6', 'reviews': '61 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/pWOdFPoyQ427uoHW_l941g_pb_x300.png
282,Montrachet Grand Cru 2011,"{'average': '4.6', 'reviews': '60 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/rORmihtxSrKG7SfuI0bD6w_pb_x300.png
283,Entre Chien et Loup 2015,"{'average': '4.6', 'reviews': '60 ratings'}",United States·Central Coast,https://images.vivino.com/thumbs/Wdhc5PnSRh2g43ZI3s-CWA_pb_x300.png
284,Meursault 1er Cru 'Clos des Bouchères' Monopole 2013,"{'average': '4.6', 'reviews': '59 ratings'}",France·Meursault 1er Cru 'Les Bouchères',https://images.vivino.com/thumbs/DOcDczgsSOSmkAG5GjSyJQ_pb_x300.png
285,Singerriedel - Riesling Smaragd 2009,"{'average': '4.6', 'reviews': '58 ratings'}",Austria·Wachau,https://images.vivino.com/thumbs/W7Tblf6DSU6rZjeCpIkJ8Q_pb_x300.png
286,Meursault 1er Cru 'Perrières' 2011,"{'average': '4.6', 'reviews': '57 ratings'}",France·Meursault 1er Cru 'Perrières',https://images.vivino.com/thumbs/V0ybouHMQQa5Xu_Pj8GlQA_pb_x300.png
287,Chevalier-Montrachet Grand Cru 2005,"{'average': '4.6', 'reviews': '57 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
288,Montrachet Grand Cru Marquis de Laguiche 2000,"{'average': '4.6', 'reviews': '57 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/1QoFUeYqQaCU07v4MBx8yw_pb_x300.png
289,Meursault-Gouttes D'Or Premier Cru 2011,"{'average': '4.6', 'reviews': '57 ratings'}",France·Meursault Premier Cru,https://images.vivino.com/thumbs/xcnXGj2-Sa6kRZXlr2b0Ww_pb_x300.png
290,Chardonnay Ma Princesse 2013,"{'average': '4.6', 'reviews': '57 ratings'}",United States·Russian River Valley,https://images.vivino.com/thumbs/Oxokhd-lR4iOQ64hYG4t1w_pb_x300.png
291,Corton-Charlemagne Grand Cru 2013,"{'average': '4.6', 'reviews': '57 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/dPrnpmaNS5a5sgvb4TsunA_pb_x300.png
292,Corton-Charlemagne Grand Cru 2011,"{'average': '4.6', 'reviews': '56 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/LbGb8m6hTeitdD0g3ZAQMw_pb_x300.png
293,Wehlener Sonnenuhr Riesling Auslese 1997,"{'average': '4.6', 'reviews': '56 ratings'}",Germany·Wehlen,https://images.vivino.com/thumbs/z7B_lm7URWy88F0inHlZ-w_pb_x300.png
294,Corton-Charlemagne Grand Cru 2008,"{'average': '4.6', 'reviews': '56 ratings'}",France·Corton-Charlemagne Grand Cru,https://images.vivino.com/thumbs/1qMej-1RSaG7s_z1xOfq9Q_pb_x300.png
295,Marcassin Vineyard Chardonnay 2008,"{'average': '4.6', 'reviews': '55 ratings'}",United States·Sonoma Coast,https://images.vivino.com/thumbs/JFRTPDUcTFiLFvtMXT-4Cg_pb_x300.png
296,Bâtard-Montrachet Grand Cru 2009,"{'average': '4.6', 'reviews': '55 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/RIMuIFwaQVa-HkHKNztfxA_pb_x300.png
297,Chevalier-Montrachet Grand Cru 2010,"{'average': '4.6', 'reviews': '55 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
298,Brézé Saumur Blanc 2005,"{'average': '4.6', 'reviews': '55 ratings'}",France·Saumur,https://images.vivino.com/thumbs/tUOECBfBTuCJzAegm2aK5A_pb_x300.png
299,Meursault 1er Cru 'Perrières' 2013,"{'average': '4.6', 'reviews': '55 ratings'}",France·Meursault 1er Cru 'Perrières',https://images.vivino.com/thumbs/pvNGBFhFSLKFin1vIX_KQA_pb_x300.png
300,Chardonnay 2012,"{'average': '4.6', 'reviews': '54 ratings'}",South Africa·Stellenbosch,https://images.vivino.com/thumbs/AZ9GPtXgQ2-XUH9AKkusaQ_pb_x300.png
301,Abts Erde Riesling 2015,"{'average': '4.6', 'reviews': '54 ratings'}",Germany·Rheinhessen,https://images.vivino.com/thumbs/e-wQMtuaTqORgDsptlx5ng_pb_x300.png
302,Chevalier-Montrachet Grand Cru Blanc 2010,"{'average': '4.6', 'reviews': '54 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/CdGn0JdOTzacM8w2FJQhKg_pb_x300.png
303,Masianco Pinot Grigio - Verduzzo 2001,"{'average': '4.6', 'reviews': '53 ratings'}",Italy·Venezia,https://images.vivino.com/thumbs/PTbCaX-GT3GPKOIC7tGH6g_pb_x300.png
304,Bâtard-Montrachet Grand Cru 2012,"{'average': '4.6', 'reviews': '53 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/RIMuIFwaQVa-HkHKNztfxA_pb_x300.png
305,Chardonnay 2001,"{'average': '4.6', 'reviews': '53 ratings'}",United States·Los Carneros,https://images.vivino.com/thumbs/wofRa9S3T2eqYtwZlpx9IA_pb_x300.png
306,Nettare Veneto Bianco N.V.,"{'average': '4.6', 'reviews': '54 ratings'}",Italy·Veneto,https://images.vivino.com/thumbs/wO3jXKckRA-USr-C7HT1NA_pb_x300.png
307,Puligny-Montrachet 'Grands Champs' 2010,"{'average': '4.6', 'reviews': '53 ratings'}",France·Puligny-Montrachet,https://images.vivino.com/thumbs/v4X5v0QJQ0eQlPc9B8YlTQ_pb_x300.png
308,Chevalier-Montrachet Grand Cru 1999,"{'average': '4.6', 'reviews': '53 ratings'}",France·Chevalier-Montrachet Grand Cru,https://images.vivino.com/thumbs/lD32nuv9Sw6sJ7eQ8M6FtA_pb_x300.png
309,Bâtard-Montrachet Grand Cru 2014,"{'average': '4.6', 'reviews': '52 ratings'}",France·Bâtard-Montrachet Grand Cru,https://images.vivino.com/thumbs/EDQ4q_3FQ568NVspQBECug_pb_x300.png
310,Montrachet Grand Cru Marquis de Laguiche 2009,"{'average': '4.6', 'reviews': '52 ratings'}",France·Montrachet Grand Cru,https://images.vivino.com/thumbs/1QoFUeYqQaCU07v4MBx8yw_pb_x300.png
311,Aile d'Argent Blanc Bordeaux 1975,"{'average': '4.6', 'reviews': '52 ratings'}",France·Bordeaux,https://images.vivino.com/thumbs/mUcYdy79QZyMIo3tsiKq8A_pb_x300.png
312,Wehlener Sonnenuhr Riesling Auslese 1983,"{'average': '4.6', 'reviews': '52 ratings'}",Germany·Wehlen,https://images.vivino.com/thumbs/z7B_lm7URWy88F0inHlZ-w_pb_x300.png
